Student,Homework 1 (English version),Homework 1 (Estonian version),Homework 2 (English version),Homework 2 (Estonian version),Homework 3 (English version),Homework 3 (Estonian version),Homework 4 (English version),Homework 4 (Estonian version),Homework 5 (English version),Homework 5 (Estonian version),Homework 6 (English version),Homework 6 (Estonian version),Homework 7 (English version),Homework 7 (Estonian version),Homework 8 (English version),Homework 8 (Estonian version),Homework 9 (English version),Homework 9 (Estonian version),Homework 10 (English version),Homework 10 (Estonian version),Homework 11 (English version),Homework 11 (Estonian version),Homework 12 (English version),Homework 12 (Estonian version),Bonus,Midterm exam (English version),Midterm exam (Estonian version),Midterm exam retake (English version),Midterm exam retake (Estonian version),Midterm exam retake 2 (English version),Midterm exam retake 2 (Estonian version),First final exam (English version),First final exam (Estonian version),Second final exam (English version),Second final exam (Estonian version),Final exam retake (English version),Final exam retake (Estonian version),Total,Grade
B001,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-
B002,-,80,-,100,-,80,-,94,-,60,-,16,-,70,-,68,-,0,0,-,36.25,-,0,-,0,-,52,-,-,68,-,-,-,-,-,67,-,64.07,D
B003,100,-,100,-,100,-,110,-,90,-,110,-,100,0,65,-,110,-,110,-,110,-,105,-,0,-,82,-,-,-,-,-,86,-,-,-,-,87.37,B
B004,0,100,0,95,40,90,0,94,-,88,0,92,0,100,0,85,0,92,0,85,-,80,-,85,2,-,50,-,-,-,-,-,102,-,-,-,-,80.9,B
B005,-,90,-,100,-,110,-,97,-,95,-,92,-,75,-,100,-,38,-,55,-,60,-,100,1,-,90,-,-,-,-,-,94,-,-,-,-,91.47,A
B006,-,110,0,110,0,110,0,109,-,110,-,84,0,30,0,82,0,101,0,105,0,105,0,80,1,-,98,-,-,-,-,-,-,-,105,-,-,101.13,A
B007,-,80,-,65,-,60,-,58,-,80,-,63,-,90,-,0,-,43,-,53,-,70,-,-,0,-,73,-,-,-,-,-,50,-,-,-,-,60.23,D
B008,-,100,-,100,-,100,-,93,-,80,-,98,-,100,-,85,-,48,-,100,-,91.25,-,0,1,-,72,-,-,-,-,-,88,-,-,-,-,81.59,B
B009,-,80,-,45,-,90,-,48,-,50,-,44,-,100,-,62,-,81,-,20,0,30,-,-,1,-,52,-,84,-,-,-,-,-,40,-,-,61.43,D
B010,100,-,60,-,90,-,91,-,95,-,92,-,100,-,60,-,50,-,100,-,85,0,53,0,0,92,-,-,-,-,-,81,-,-,-,-,-,85.47,B
B011,-,100,-,75,-,110,-,29,-,85,-,24,-,90,-,20,-,0,-,55,-,46.25,-,65,0,-,47,-,-,-,-,-,100,-,-,-,-,70.45,C
B012,-,100,-,100,-,90,-,74,-,80,-,79,0,70,0,65,-,43,-,15,-,65,-,0,0,-,61,-,-,-,-,-,66,-,-,-,-,63.82,D
B013,-,110,-,110,-,110,-,108,-,110,-,102,-,110,-,85,-,96,-,100,-,100,-,0,1,-,110,-,-,-,-,-,109,-,-,-,-,107.62,A
B014,110,-,110,-,110,-,108,-,85,-,108,-,105,-,110,-,106,-,110,-,110,-,88,-,0,109,-,-,-,-,-,99,-,-,-,-,-,104.2,A
B015,-,110,-,100,-,110,-,0,-,95,-,70,-,100,-,10,-,102,-,100,-,100,-,100,0,-,61,-,-,-,-,-,-,-,80,-,-,73.02,C
B016,-,90,-,50,-,-,-,-,-,-,-,87,-,-,-,-,-,0,-,-,-,-,-,-,0,-,70,-,-,-,-,-,-,-,76,-,-,62.18,D
B017,-,90,-,0,-,110,0,97,-,80,-,0,-,-,-,0,-,-,-,95,0,110,0,45,0,-,91,-,-,-,-,-,83,-,-,-,-,80.05,B
B018,110,0,110,-,100,-,110,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,109,-,-,-,54,-,-,-,73.37,C
B019,-,100,-,90,-,90,-,67,-,80,-,84,-,85,-,55,-,86,-,50,-,42.5,-,65,0,-,54,-,-,-,64,-,27,-,-,-,-,51.31,E
B020,-,70,-,50,-,20,-,-,0,97,-,60,-,0,-,0,0,0,-,0,-,-,-,0,0,-,50,-,-,-,-,-,-,-,4,-,72,53.75,E
B021,110,-,0,100,110,-,-,109,-,95,-,24,-,-,-,-,-,-,-,-,-,-,-,-,0,-,43,-,-,-,-,-,-,-,-,-,-,26.33,F
B022,-,70,-,0,-,30,-,90,0,85,-,8,-,0,-,30,-,3,-,5,-,0,-,-,1,-,49,-,-,-,62,-,55,-,-,-,-,53.15,E
B023,-,100,-,100,-,80,-,76,-,95,-,94,-,97,-,100,-,85,-,35,-,-,-,0,2,-,87,-,-,-,-,-,41,-,-,-,-,67.57,D
B024,-,90,-,100,-,110,-,98,-,90,-,76,-,85,-,55,-,96,-,95,-,77.5,-,110,2,-,85,-,-,-,-,-,67,-,-,-,-,80.84,B
B025,70,-,0,-,-,-,74,-,75,-,16,-,50,-,0,-,0,-,-,-,-,-,-,-,0,-,-,54,-,-,-,-,-,3,-,62,-,51.15,E
B026,-,100,-,100,-,90,-,74,-,77,-,100,-,100,-,39,0,43,-,100,0,0,-,-,1,-,92,-,-,-,-,-,78,-,-,-,-,82.72,B
B027,-,90,-,80,-,90,-,60,-,75,-,83,-,70,-,25,-,20,-,20,-,60,-,0,1,-,95,-,-,-,-,-,82,-,-,-,-,83.02,B
B028,100,-,85,-,80,-,60,-,53,-,74,-,82,-,82,-,76,-,110,0,80.25,0,100,-,0,62,-,-,-,-,-,-,68,-,-,-,-,68.37,D
