Student,Homework 1,Homework 2,Homework 3,Homework 4,Homework 5,Homework 6,Homework 7,Homework 8,Homework 9,Homework 10,Homework 11,Homework 12,Midterm exam,Final exam,Total,Grade
B001,-,-,-,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,-
B002,80.0,100.0,80.0,94.0,60.0,16.0,70.0,68.0,-,-,36.25,-,52.0,68.0,64.07,D
B003,100.0,100.0,100.0,110.0,90.0,110.0,100.0,65.0,110.0,110.0,110.0,105.0,82.0,0.0,87.37,B
B004,100.0,95.0,90.0,94.0,88.0,92.0,100.0,85.0,92.0,85.0,80.0,85.0,50.0,0.0,80.9,B
B005,90.0,100.0,110.0,97.0,95.0,92.0,75.0,100.0,38.0,55.0,60.0,100.0,90.0,0.0,91.47,A
B006,110.0,110.0,110.0,109.0,110.0,84.0,30.0,82.0,101.0,105.0,105.0,80.0,98.0,0.0,101.13,A
B007,80.0,65.0,60.0,58.0,80.0,63.0,90.0,-,43.0,53.0,70.0,-,73.0,0.0,60.23,D
B008,100.0,100.0,100.0,93.0,80.0,98.0,100.0,85.0,48.0,100.0,91.25,-,72.0,0.0,81.59,B
B009,80.0,45.0,90.0,48.0,50.0,44.0,100.0,62.0,81.0,20.0,30.0,-,52.0,84.0,61.43,D
B010,100.0,60.0,90.0,91.0,95.0,92.0,100.0,60.0,50.0,100.0,85.0,53.0,92.0,81.0,85.47,B
B011,100.0,75.0,110.0,29.0,85.0,24.0,90.0,20.0,-,55.0,46.25,65.0,47.0,0.0,70.45,C
B012,100.0,100.0,90.0,74.0,80.0,79.0,70.0,65.0,43.0,15.0,65.0,-,61.0,0.0,63.82,D
B013,110.0,110.0,110.0,108.0,110.0,102.0,110.0,85.0,96.0,100.0,100.0,-,110.0,0.0,107.62,A
B014,110.0,110.0,110.0,108.0,85.0,108.0,105.0,110.0,106.0,110.0,110.0,88.0,109.0,99.0,104.2,A
B015,110.0,100.0,110.0,-,95.0,70.0,100.0,10.0,102.0,100.0,100.0,100.0,61.0,0.0,73.02,C
B016,90.0,50.0,-,-,-,87.0,-,-,-,-,-,-,70.0,0.0,62.18,D
B017,90.0,-,110.0,97.0,80.0,-,-,-,-,95.0,110.0,45.0,91.0,0.0,80.05,B
B018,110.0,110.0,100.0,110.0,-,-,-,-,-,-,-,-,1.0,109.0,73.37,C
B019,100.0,90.0,90.0,67.0,80.0,84.0,85.0,55.0,86.0,50.0,42.5,65.0,54.0,64.0,51.31,E
B020,70.0,50.0,20.0,-,97.0,60.0,-,-,-,-,-,-,50.0,0.0,53.75,E
B021,110.0,100.0,110.0,109.0,95.0,24.0,-,-,-,-,-,-,43.0,0.0,26.33,F
B022,70.0,-,30.0,90.0,85.0,8.0,-,30.0,3.0,5.0,-,-,49.0,62.0,53.15,E
B023,100.0,100.0,80.0,76.0,95.0,94.0,97.0,100.0,85.0,35.0,-,-,87.0,0.0,67.57,D
B024,90.0,100.0,110.0,98.0,90.0,76.0,85.0,55.0,96.0,95.0,77.5,110.0,85.0,0.0,80.84,B
B025,70.0,-,-,74.0,75.0,16.0,50.0,-,-,-,-,-,54.0,0.0,51.15,E
B026,100.0,100.0,90.0,74.0,77.0,100.0,100.0,39.0,43.0,100.0,-,-,92.0,0.0,82.72,B
B027,90.0,80.0,90.0,60.0,75.0,83.0,70.0,25.0,20.0,20.0,60.0,-,95.0,0.0,83.02,B
B028,100.0,85.0,80.0,60.0,53.0,74.0,82.0,82.0,76.0,110.0,80.25,100.0,62.0,0.0,68.37,D
B029,90.0,100.0,100.0,95.0,90.0,90.0,80.0,65.0,91.0,100.0,38.75,75.0,88.0,0.0,78.51,C
B030,100.0,100.0,100.0,102.0,100.0,99.0,100.0,65.0,96.0,100.0,65.0,-,97.0,0.0,97.32,A
B031,80.0,6.0,60.0,-,-,-,-,-,-,-,20.0,40.0,39.0,59.0,68.23,D
B032,60.0,-,90.0,96.0,20.0,61.0,-,-,-,-,-,-,0.0,55.0,51.45,E
B033,100.0,100.0,50.0,85.0,60.0,61.0,35.0,-,-,-,-,-,0.0,45.0,44.18,F
B034,110.0,100.0,100.0,40.0,70.0,84.0,50.0,60.0,48.0,60.0,100.0,110.0,62.0,72.0,70.13,C
B035,90.0,100.0,90.0,78.0,60.0,8.0,30.0,-,40.0,-,50.0,35.0,44.0,0.0,50.08,E
